size_bytes	size_MB	path
2393	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/narrow_d64_b4_r2/metrics/train_state.json
5227	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/shallow_d96_b2_r2/artifacts/resolved_config.yaml
1485816	1.417	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/shallow_d96_b2_r2/checkpoints/best.weights.h5
8434647	8.044	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/shallow_d96_b2_r2/metrics/history.json
904	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/shallow_d96_b2_r2/metrics/model_summary.json
2397	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/shallow_d96_b2_r2/metrics/train_state.json
5242	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_d128_b4_r2/artifacts/resolved_config.yaml
4577016	4.365	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_d128_b4_r2/checkpoints/best.weights.h5
8431307	8.041	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_d128_b4_r2/metrics/history.json
922	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_d128_b4_r2/metrics/model_summary.json
2412	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_d128_b4_r2/metrics/train_state.json
5230	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_deep_d128_b6_r2/artifacts/resolved_config.yaml
6697152	6.387	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_deep_d128_b6_r2/checkpoints/best.weights.h5
8433751	8.043	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_deep_d128_b6_r2/metrics/history.json
906	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_deep_d128_b6_r2/metrics/model_summary.json
2407	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/wide_deep_d128_b6_r2/metrics/train_state.json
